BIOMASS CALCULATION RESULTS
==================================================
Generated on: 2025-11-18 09:45:54
Total records: 17664

plot	plotkey	year	origin	tree status	tree number	speccode	dbh	height	Wood (KG)
SR1015PSP	8992	1994	N	L	32	88	18.6	16.9	N/A
COC2019001PSP	10593	2019	N	L	128	12	6.1	4.5	3.7956
SR5416PSP	9193	1995	N	L	6	47	34.4	27.5	353.5784
CE1033PSP	8738	1994	N	L	65	2	38.1	23.26	415.9222
CE0009PSP	8655	1999	N	L	1	30	7.5	10.25	N/A
CE3028PSP	8787	1999	N	L	28	45	9.4	11.8	18.1788
SR0208PSP	8968	1993	N	L	28	68	4.0	6.4	N/A
FCTEM2002012PGP	5839	2007	N	L	685	13	27.2	17.64	193.2096
BR0557PGP	7246	2015	N	L	89	1091	9.1	11.4	N/A
CE1002PSP	8709	1993	N	L	47	22	30.9	17.84	129.2751
SR0201PSP	8961	1992	N	L	54	33	10.4	12.7	31.7692
SR5007PSP	9150	1999	N	L	59	169	29.2	16	N/A
SR1213PSP	9014	2005	N	L	25	90	4.1	5.4	N/A
CE1004PSP	8711	1993	N	L	33	1	4.7	3.73	N/A
SR0402PSP	8979	1993	N	L	35	32	32.2	26.5	348.0634
SR1216PSP	9015	2006	N	L	51	40	21.4	18.1	96.9339
COC1994013PSP	3276	2016	N	L	195	25	28.5	19.2	227.3070
CE7011PSP	8889	1994	N	L	18	41	3.0	5.43	1.8853
SR5407PSP	9184	1995	N	L	34	94	14.6	14.7	N/A
SR5408PSP	9185	2012	N	L	289	47	16.2	19.7	68.3872
CHA1995012PSP	3248	1995	N	L	169	12	12.1	8.3	22.1806
1253101PIP	9	2017	N	L	60	1092	8.8	8.7	N/A
FCTEM2004002PGP	6075	2009	N	L	753	25	23.4	20.3	140.2929
SR0213PSP	8973	1994	N	L	63	33	31.8	25	332.1491
SR1015PSP	8992	2009	N	L	95	88	31.9	21.4	N/A
SR0206PSP	8966	1998	N	L	46	68	26.5	21.5	N/A
CE3023PSP	8782	1993	N	L	74	41	24.6	19.05	178.1045
SR0404PSP	8981	1993	N	L	10	78	29.1	23.5	N/A
ARGS075PGP	11866	1977	N	L	18	56	10.7	11.28	N/A
ACH_NPGP	12072	1958	N	L	118	75	19.3	15.2	N/A
SR5021PSP	9159	1999	N	L	84	45	3.9	7.45	2.3018
FCWEY4S2001062PGP	6333	2001	N	L	963	74	5.1	5.96	3.4119
FECGY724PGP	12826	2001	N	L	4	58	31.9	21	310.0816
SR5401PSP	9178	1993	N	L	27	46	13.1	16.5	49.0134
SR1024PSP	9001	2010	N	L	4	46	4.5	6.4	4.8410
TIM2011005PGP	7706	2011	N	L	10	38	25.6	19.3	198.2969
SR1210PSP	9011	1994	N	L	3	136	4.0	5.36	N/A
SR0206PSP	8966	1993	N	L	21	78	16.5	17.5	N/A
FCBOW56-036-0PGP	4894	2018	N	L	995	70	35.7	19	416.6009
SR5417PSP	9194	1995	N	L	12	42	51.2	20.9	N/A
SR5404PSP	9181	1993	N	L	76	177	22.7	24	N/A
SR5023PSP	9160	1996	N	L	35	5	5.6	4.87	N/A
SR0401PSP	8978	1997	N	L	45	40	27.5	26.9	174.0355
ACH_APGP	12059	1952	N	L	115	2	4.8	6.4	2.6178
HEA1994001PSP	3346	2013	N	L	73	22	13.2	7.54	19.6970
SR1021PSP	8998	2006	N	L	6	94	3.3	5.6	N/A
GGM1994025PSP	3322	2013	N	L	81	3	35.6	24.72	431.6155
SR0208PSP	8968	1993	N	L	30	68	3.2	2.12	N/A
CE0016PSP	8662	1994	N	L	29	37	8.0	9.02	17.1349
SR5007PSP	9150	1999	N	L	71	50	13.9	16	35.7817
SR0208PSP	8968	1993	N	L	61	32	10.5	14.5	25.1491
CE0071PSP	8704	2000	N	L	2	12	38.4	26.5	435.2193
SR0215PSP	8975	1994	N	L	9	44	38.8	25.5	663.3810
SR0208PSP	8968	1998	N	L	18	88	45.4	27.3	N/A
SR0401PSP	8978	1992	N	L	38	75	21.2	23.5	N/A
ACH_IPGP	12067	1958	N	L	67	75	21.3	25	N/A
1239491PIP	10556	2017	N	L	71	1005	11.5	10.2	N/A
SR5416PSP	9193	2010	N	L	26	47	28.6	24.3	236.3360
FCTEM2003057PGP	6028	2014	N	L	341	38	31.2	22.4	325.3314
SR1022PSP	8999	2005	N	L	15	88	29.6	20.3	N/A
SR5417PSP	9194	1995	N	L	52	170	9.4	14	N/A
SR0205PSP	8965	1993	N	L	120	60	3.5	5.23	N/A
SR0206PSP	8966	1993	N	L	3	78	30.5	22.5	N/A
ACH_FPGP	12064	1995	N	L	6	1	45.1	29.08	N/A
NOR2013002PSP	11781	2013	N	L	46	14	17.1	16.3	64.2915
FCWEY4S2004018PGP	6546	2004	N	L	147	74	15.9	18.12	56.9132
SR1205PSP	9006	2013	N	L	12	44	35.6	27.5	544.2988
SR1203PSP	9004	2000	N	L	15	124	23.3	25.5	N/A
ACH_NPGP	12072	1968	N	L	74	75	24.4	22.7	N/A
SR5416PSP	9193	2010	N	L	8	47	46.0	24.2	666.5227
PIK2001004PSP	7379	2001	N	L	43	3	9.9	12.25	19.9004
SR4413PSP	9134	1999	N	L	17	123	18.2	19.7	N/A
SR5014PSP	9156	1994	N	L	19	33	41.7	21.8	586.8429
SR5023PSP	9160	1996	N	L	73	5	4.1	5.01	N/A
SR1023PSP	9000	2010	N	L	31	40	33.3	24.7	272.0061
SR1219PSP	9017	2006	N	L	113	46	26.7	25	229.2361
SG1999003PSP	3140	2000	N	L	618	74	23.2	22.87	144.9900
SR1022PSP	8999	1995	N	L	48	32	17.6	17.9	84.4337
SR5415PSP	9192	1995	N	L	40	56	4.1	7.94	N/A
CE2001PSP	8745	1997	N	L	61	32	7.6	9	11.7861
SR5404PSP	9181	2012	N	L	70	177	12.7	18.1	N/A
SR0207PSP	8967	1993	N	L	15	111	8.2	8.25	N/A
SR0216PSP	8976	1995	N	L	15	54	9.8	14.3	N/A
FCABI200238PGP	4360	2002	N	L	12	73	34.9	22.66	310.4321
SR0206PSP	8966	1998	N	L	28	54	23.7	20.3	N/A
SR5417PSP	9194	1999	N	L	54	170	15.0	18.5	N/A
SR5008PSP	9151	1993	N	L	1	46	22.2	22	153.6810
CE3003PSP	8762	2015	N	L	71	44	8.8	8.9	21.9110
LWP1993001PSP	2910	1993	N	L	523	2	17.7	21.44	63.7449
SR1018PSP	8995	1995	N	L	15	41	25.1	21.5	186.0220
FCBOW56-2005-11PGP	5162	2010	N	L	204	45	24.6	14.51	174.1948
HEM_DICK711PGP	12155	1990	N	L	18	1001	16.9	14	N/A
CE2015PSP	8758	1998	N	L	131	2	21.3	17.9	100.2674
FCABI200528PGP	4583	2010	N	L	175	3	8.0	12.12	11.9227
TIM2004009PGP	7583	2004	N	L	124	45	28.4	19.4	244.1067
ARGS021PGP	11812	1993	N	L	60	19	3.0	2.89	0.8477
SR0204PSP	8964	1993	N	L	54	50	42.4	25.5	636.0348
SR4421PSP	9139	1995	N	L	40	70	16.7	15.2	70.2495
SR1204PSP	9005	1993	N	L	44	111	4.7	6.99	N/A
1177416PIP	10469	2017	N	L	57	903	12.1	9.9	N/A
SR2231PSP	9062	2001	N	L	125	32	44.1	24.5	727.6417
HEA1992004PSP	3335	1997	N	L	183	25	17.1	14.93	65.1085
SR1219PSP	9017	2006	N	L	65	124	20.3	25.2	N/A
FCBOW56-036-0PGP	4894	2012	N	L	6	70	5.4	5.5	4.9867
SR0217PSP	8977	1995	N	L	53	78	29.9	15	N/A
SR0217PSP	8977	2000	N	L	29	45	4.1	5.9	2.5887
SR1201PSP	9002	1992	N	L	45	123	6.3	10.6	N/A
ARGS131PGP	11921	1977	N	L	14	56	29.2	17.07	N/A
ACH_KPGP	12069	1984	N	L	27	2	17.8	17	64.6296
SR1003PSP	8987	2008	N	L	53	94	38.7	25.3	N/A
SR0019PSP	8957	1995	N	L	15	40	17.9	16.8	63.8980
SR0206PSP	8966	1998	N	L	26	54	19.2	17.8	N/A
SR5021PSP	9159	1999	N	L	90	47	19.3	22.3	100.2020
ARGS058PGP	11849	1982	N	L	7	75	28.4	22.25	N/A
KLK1994042PSP	3432	2014	N	L	21	903	8.9	7.1	N/A
1197991PIP	10339	2016	N	L	14	25	27.7	20.2	212.0065
CE3014PSP	8773	1993	N	L	86	1	2.9	4.85	N/A
LWP1994009PSP	2919	2014	N	L	232	70	11.3	16	28.1308
TIM1999003PSP	3143	1999	N	L	23	45	40.0	20.94	545.7437
SR0208PSP	8968	1993	N	L	33	68	5.7	7.77	N/A
SR0205PSP	8965	1993	N	L	28	60	10.3	12.2	N/A
SR0208PSP	8968	1993	N	L	19	88	36.9	24	N/A
SR5201PSP	9162	1998	N	L	37	51	45.9	29.5	568.9017
CE3009PSP	8768	1993	N	L	83	32	3.6	6.96	2.0439
SR5416PSP	9193	1995	N	L	43	169	7.9	7.56	N/A
CE3033PSP	8792	2009	N	L	30	70	24.4	23.6	170.7941
SR1204PSP	9005	1993	N	L	76	51	14.2	12.34	33.6497
SR5404PSP	9181	2012	N	L	68	177	6.7	9.6	N/A
FCTEM2003046PGP	6017	2013	N	L	405	12	15.5	12.9	41.9928
COC1994016PSP	3279	1994	N	L	14	73	38.4	23.74	392.4427
FCBOW4-2002-14PGP	4994	2013	N	L	45	38	9.5	10.7	16.5923
KLK1994043PSP	3433	2013	N	L	82	13	9.4	8.7	13.3550
SR0201PSP	8961	1992	N	L	82	33	4.3	7.84	4.9719
SR0208PSP	8968	1993	N	L	9	111	11.2	10.62	N/A
SR0008PSP	8948	1998	N	L	18	50	7.9	7.5	8.3265
FCNEE_KC2000140PGP	5213	2005	N	L	8	74	8.8	11.09	13.1629
WWA1999008PSP	3147	1999	N	L	309	22	11.2	7.66	13.6947
FCWEY_KEN2003021PGP	6500	2008	N	L	45	13	20.4	16.8	93.7228
CE4121PSP	8841	1995	N	L	13	37	10.7	11.03	32.0837
SR4404PSP	9125	1993	N	L	23	41	56.1	30.2	1058.2486
TIM1999003PSP	3143	2010	N	L	1	22	43.6	18.4	276.8763
FCTEM2003002PGP	5958	2003	N	L	283	74	42.0	19.61	629.9374
FCBOW78-003-0PGP	4797	2014	N	L	563	13	29.8	19.4	243.0692
SR0210PSP	8970	1994	N	L	41	54	5.0	8.02	N/A
FCDOM200318PGP	5552	2003	N	L	88	20	3.8	4.16	1.3206
SR5004PSP	9147	1998	N	L	61	47	5.7	10.2	7.0027
LD2502PGP	10630	2021	N	L	263	58	3.4	7.9	4.0235
KEN2012001PGP	7710	2012	N	L	122	25	26.9	22.6	197.3325
SR2222PSP	9054	2001	N	L	7	55	26.4	20.4	N/A
SR5404PSP	9181	1998	N	L	122	111	2.8	7	N/A
CE0042PSP	8688	2000	N	L	42	70	28.8	14.9	251.8693
FCDOM200266PGP	5483	2007	N	L	33	41	26.6	19.8	210.8889
SR1015PSP	8992	2009	N	L	34	88	23.2	17.6	N/A
SR2014PSP	9036	2010	N	L	28	55	41.9	24.7	N/A
SR3009PSP	9073	1994	N	L	53	56	11.5	13.4	N/A
CE7026PSP	8904	1995	N	L	14	70	23.1	25.68	150.2317
GCF1994010PGP	7626	2019	N	L	242	903	9.6	7.4	N/A
SR0208PSP	8968	1998	N	L	9	47	29.3	27.4	249.1387
SR4202PSP	9100	1992	N	L	4	58	3.2	3.85	3.5770
SR5002PSP	9145	1998	N	L	2	58	19.6	14.3	120.4958
FCDOM200304PGP	5538	2024	N	L	347	1091	8.1	12.1	N/A
MAN1994009PSP	2937	2016	N	L	48	25	5.5	7.5	4.0543
CE5007PSP	8863	1993	N	L	12	1	54.4	29.41	N/A
SR1201PSP	9002	1992	N	L	21	90	27.3	19.2	N/A
SR3005PSP	9069	2001	N	L	4	30	6.5	10.2	N/A
ARGS041PGP	11832	1982	N	L	11	56	10.9	12.8	N/A
TBP1992016PSP	3005	2019	N	L	364	139	12.5	13.9	N/A
FCWEY4S2001085PGP	6353	2019	N	L	241	20	3.5	5.1	1.0838
SR4202PSP	9100	1992	N	L	11	58	3.0	3.9	3.1559
SR1008PSP	8990	2000	N	L	80	89	38.5	27.9	N/A
FCDOM200510PGP	5625	2005	N	L	330	45	10.7	9.67	24.6442
HEM_DICK178PGP	12142	1991	N	L	16	19	19.5	14	73.2288
LSJP1993013PSP	3447	1998	N	L	62	25	37.3	24.96	439.1748
SR1202PSP	9003	2000	N	L	64	90	4.6	8.2	N/A
SR0212PSP	8972	1994	N	L	6	60	9.3	11.2	N/A
FCBOW4-2002-18PGP	5010	2013	N	L	94	74	26.1	19.4	194.0621
CE3030PSP	8789	2010	N	L	18	50	14.5	17.6	39.9043
KLK2010001PGP	7683	2015	N	L	41	45	55.1	26.3	1158.0541
CHT2002002PGP	7032	2010	N	L	288	73	35.1	21.7	314.8140
SR5408PSP	9185	1995	N	L	99	55	5.5	8.06	N/A
SR0211PSP	8971	1994	N	L	19	111	13.1	10.1	N/A
FCACI_FF200003PGP	4261	2000	N	L	102	38	12.5	9.1	32.9748
MAN1995001PSP	2938	2016	N	L	34	73	17.0	17.4	53.1788
CE6101PSP	8872	1996	N	L	46	41	22.0	13.48	139.8977
SR0205PSP	8965	1993	N	L	110	78	7.4	12	N/A
SR5407PSP	9184	1995	N	L	11	94	12.2	11.8	N/A
TBP1992024PSP	3013	2001	N	L	76	32	3.4	6.46	1.7875
SR4424PSP	9141	1998	N	L	93	169	12.8	11.8	N/A
SR4008PSP	9093	1995	N	L	46	40	20.5	18.8	87.6865
SR0406PSP	8983	1993	N	L	42	86	24.6	24.7	N/A
SR1401PSP	9018	1992	N	L	27	111	2.8	3.02	N/A
ACH_IPGP	12067	1953	N	L	67	75	20.8	22.6	N/A
SR0204PSP	8964	1998	N	L	5	39	28.1	22.3	N/A
CE4010PSP	8803	2011	N	L	47	56	10.1	12.3	N/A
CE1024PSP	8729	2000	N	L	11	32	14.1	13.65	50.2027
1287546PIP	10580	2017	N	L	309	70	5.6	10.3	5.4303
SR0205PSP	8965	1998	N	L	48	60	24.1	19.4	N/A
SR5416PSP	9193	2010	N	L	43	169	12.7	18.1	N/A
SR4205PSP	9103	1993	N	L	14	58	3.6	5.76	4.4955
1294281PIP	6836	2014	N	L	23	25	2.8	3.5	0.7768
SR0207PSP	8967	1993	N	L	94	54	21.4	15.5	N/A
CE3014PSP	8773	1993	N	L	91	20	10.9	8.38	16.6141
1205026PIP	10501	2017	N	L	7	74	3.3	6.3	1.1617
SR4424PSP	9141	1998	N	L	9	169	12.2	13.9	N/A
SR0205PSP	8965	1993	N	L	62	78	17.1	13	N/A
SR5014PSP	9156	2012	N	L	70	47	31.2	22.7	285.7415
CE4024PSP	8815	1996	N	L	55	20	25.2	20.37	124.4821
SR0016PSP	8956	1995	N	L	112	50	2.9	5.62	0.6272
SR4407PSP	9128	1993	N	L	23	123	26.8	21.3	N/A
SR5206PSP	9166	1994	N	L	59	51	13.9	13.1	31.9618
TIM2015001PSP	7082	2015	N	L	36	25	25.9	22.7	179.8586
CE4011PSP	8804	1995	N	L	69	58	26.8	21.15	221.1354
SR5014PSP	9156	1999	N	L	64	45	3.0	5	1.2428
1328611PIP	60	2008	N	L	42	42	19.1	11	N/A
HEM_DICK862PGP	12157	1990	N	L	20	1001	8.7	12	N/A
CE3028PSP	8787	1999	N	L	9	45	31.1	26.7	302.1573
FCTEM2003046PGP	6017	2013	N	L	329	22	27.0	13.3	95.9174
HEM_CLYD431PGP	12129	1999	N	L	41	44	6.7	5.9	11.7082
SR0022PSP	8960	1995	N	L	12	46	30.0	29.8	295.0731
FOR2010004PSP	6874	2010	N	L	540	45	9.7	9.97	19.5711
LSJP1994042PSP	3484	2000	N	L	557	74	8.8	13.33	13.1629
SR5013PSP	9155	1999	N	L	41	44	32.6	21.8	444.5866
SR5401PSP	9178	1999	N	L	48	30	25.3	18.5	N/A
SR5416PSP	9193	1998	N	L	35	169	11.3	8.95	N/A
IFF1993009PSP	3361	2018	N	L	148	139	8.7	11	N/A
SR1017PSP	8994	2005	N	L	4	170	27.7	24.2	N/A
SR5213PSP	9173	1994	N	L	127	51	3.8	6.05	1.4032
FCWEY4S2002053PGP	6470	2007	N	L	14	3	5.1	4.93	4.0395
TBP1995050PSP	3026	1995	N	L	12	74	11.4	16.42	24.9801
SR1208PSP	9009	2000	N	L	28	58	46.5	28	644.2865
SR0206PSP	8966	1998	N	L	21	78	18.8	18.9	N/A
SR0208PSP	8968	1993	N	L	21	68	7.7	7.92	N/A
SR5404PSP	9181	1998	N	L	76	177	23.5	24.3	N/A
SR4424PSP	9141	1998	N	L	71	169	6.5	8.7	N/A
SR5021PSP	9159	1999	N	L	67	45	3.3	7.65	1.5546
SR0016PSP	8956	2000	N	L	61	33	7.6	12.1	16.4416
SR1210PSP	9011	1994	N	L	15	136	2.7	4.55	N/A
SR2222PSP	9054	2001	N	L	58	30	26.1	20.9	N/A
BY_T2PGP	3511	2006	N	L	21	37	15.9	13.5	75.3877
SR0201PSP	8961	1992	N	L	60	33	3.0	6.28	2.3345
SR0205PSP	8965	1998	N	L	62	78	18.9	17.1	N/A
SR1201PSP	9002	2000	N	L	21	90	29.7	21.1	N/A
FCPB2007063PGP	3682	2007	N	L	130	38	13.0	9	36.3755
KAP1992004PSP	3366	2016	N	L	92	903	15.1	11.7	N/A
FCTEM2002078PGP	5905	2015	N	L	11	73	11.4	13.4	19.9550
COC2019001PSP	10593	2019	N	L	16	139	7.7	12	N/A
SR5023PSP	9160	1999	N	L	35	5	6.0	5	N/A
1253101PIP	9	2017	N	L	82	1092	20.0	13.7	N/A
SR0208PSP	8968	1998	N	L	29	68	13.7	13.9	N/A
CE3035PSP	8793	2000	N	L	23	32	4.7	6.5	3.8192
SR0205PSP	8965	1993	N	L	41	78	5.0	8.3	N/A
SR0205PSP	8965	1993	N	L	89	78	4.5	7.34	N/A
BP1993040PSP	3210	2007	N	L	202	20	15.1	14.19	36.3599
FCBOW78-1385-1PGP	4804	1999	N	L	104	22	10.0	6.14	10.6580
ARGS131PGP	11921	1977	N	L	19	56	27.9	16.46	N/A
SR1209PSP	9010	2005	N	L	8	94	44.3	26.6	N/A
SR2230PSP	9061	1995	N	L	7	50	5.1	6.33	2.6918
FCWEY4S2001086PGP	6354	2012	N	L	17	20	28.7	16.8	170.1498
SR0205PSP	8965	1993	N	L	54	55	10.2	12	N/A
SR1201PSP	9002	1992	N	L	22	90	28.8	18.9	N/A
1273871PIP	6827	2013	N	L	12	40	7.0	9.1	7.1448
SR1202PSP	9003	2013	N	L	64	90	5.5	9.9	N/A
HEM_BRUT051PGP	12083	1991	N	L	24	37	36.8	19	460.6640
SR1208PSP	9009	2009	N	L	26	78	34.0	30.6	N/A
KLK2000001PGP	7542	2000	N	L	16	74	35.9	25.5	427.1832
SR5416PSP	9193	1995	N	L	46	169	8.7	8.45	N/A
COC1994025PSP	3288	2016	N	L	55	20	26.0	20.5	134.1906
SR2230PSP	9061	1995	N	L	42	117	3.7	5.74	N/A
SR5020PSP	9158	1999	N	L	70	58	11.6	15.3	43.5419
TBP1992010PSP	3000	1992	N	L	147	74	25.4	19.5	181.4341
SR5408PSP	9185	1995	N	L	187	55	16.2	14.4	N/A
BY_L1CTPGP	3502	2015	N	L	27	139	15.5	16.5	N/A
FCBUC_LH200706PGP	3535	2015	N	L	29	12	23.5	10.3	122.7501
SR4204PSP	9102	1993	N	L	28	55	2.9	3.92	N/A
FCBOW56-021-0PGP	4879	2012	N	L	29	12	18.7	10.4	68.1187
CE3029PSP	8788	2014	N	L	27	1	18.7	22.3	N/A
SR0209PSP	8969	1994	N	L	27	60	29.6	26	N/A
SR4212PSP	9110	1994	N	L	79	50	7.8	13	8.0573
SR0016PSP	8956	1995	N	L	68	50	11.2	13.1	20.4941
SR0212PSP	8972	1994	N	L	4	60	9.3	11.3	N/A
SR5024PSP	9161	1997	N	L	25	124	2.6	3.7	N/A
FCBOW12-167-4PGP	4706	2005	N	L	621	13	28.2	22.49	211.5728
SR5203PSP	9164	1998	N	L	14	44	30.9	23.4	393.0909
SR4005PSP	9090	1994	N	L	52	94	8.7	10.84	N/A
SR2230PSP	9061	1995	N	L	83	117	9.1	12.3	N/A
SR1209PSP	9010	1994	N	L	8	94	38.0	24.5	N/A
1321801PIP	6862	2014	N	L	53	32	15.4	12.3	61.7357
CE1000PSP	8707	1998	N	L	6	2	21.0	15.55	96.8475
CE4017PSP	8809	1995	N	L	15	58	29.5	22.55	266.4136
CE7012PSP	8890	2004	N	L	105	70	34.9	28.05	395.0559
SR1206PSP	9007	1993	N	L	40	44	20.9	18.3	160.0157
CE6205PSP	8875	1999	N	L	48	50	11.1	14.4	20.0252
SR0001PSP	8941	1992	N	L	20	46	38.3	29.1	500.8948
HEM_NIGH103PGP	12218	1991	N	L	9	19	12.0	7.5	23.0361
CE4112PSP	8832	2006	N	L	59	42	3.9	4.38	N/A
FCBOW78-2003-005PGP	5035	2008	N	L	412	38	13.5	11.3	39.9786
SR5404PSP	9181	2012	N	L	76	177	29.7	29	N/A
HEM_CLYD477PGP	12133	1991	N	L	63	19	4.2	4	1.8894
HEM_BISHA03PGP	12075	1991	N	L	9	19	21.2	13	89.3625
FECGY610PGP	12824	2011	N	L	136	22	5.7	6.14	3.0736
1129266PIP	10419	2017	N	L	53	25	3.7	3.4	1.5366
SR1015PSP	8992	1994	N	L	80	88	13.0	13.7	N/A
SR4426PSP	9142	1995	N	L	81	94	3.0	4.55	N/A
FCDOM200444PGP	5595	2004	N	L	906	22	39.9	17.11	227.5568
SR5414PSP	9191	1999	N	L	118	45	17.6	14.7	79.3274
SR5413PSP	9190	1995	N	L	61	47	19.7	18	104.7884
SR2231PSP	9062	2001	N	L	55	33	8.9	12.4	22.9063
COC2019001PSP	10593	2019	N	L	55	903	10.4	13.8	N/A
CE0033PSP	8679	2003	N	L	185	37	4.6	9.91	5.1941
SR0212PSP	8972	1994	N	L	52	60	7.8	9.3	N/A
SR5406PSP	9183	1998	N	L	48	33	29.4	27.5	281.6862
SR0405PSP	8982	1998	N	L	45	86	40.6	25.9	N/A
1280446PIP	35	2008	N	L	63	38	8.9	9.2	14.0928
CE3004PSP	8763	1998	N	L	23	70	7.8	11.2	11.8031
SR0213PSP	8973	1994	N	L	60	33	58.0	30.5	1173.3698
SR5024PSP	9161	2000	N	L	39	117	4.2	4.5	N/A
SR5401PSP	9178	2012	N	L	37	5	50.2	24.7	N/A
SR5023PSP	9160	1996	N	L	55	5	11.7	9.25	N/A
FCTEM2003070PGP	6041	2003	N	L	53	3	25.4	14.48	191.6976
SR5203PSP	9164	1993	N	L	1	44	23.3	20.5	205.4370
CE3003PSP	8762	2015	N	L	124	41	5.1	7.9	5.9363
FCACI_KE200005PGP	4266	2005	N	L	35	13	13.8	13.85	35.0730
NOR2013002PSP	11781	2013	N	L	29	14	13.1	8.5	35.0057
NOR2013002PSP	11781	2013	N	L	45	14	21.7	13	110.7122
NOR2013002PSP	11781	2013	N	L	15	14	29.6	19.1	224.8025
SR1209PSP	9010	1994	N	L	24	94	6.2	10.8	N/A
SR3012PSP	9076	2016	N	L	7	51	29.9	26.7	202.4879
ACH_IPGP	12067	1953	N	L	89	75	22.9	17.4	N/A
1314921PIP	55	2017	N	L	419	20	11.3	11	18.1171
SR0407PSP	8984	1993	N	L	8	60	55.5	32.6	N/A
1253186PIP	6662	2012	N	L	38	1	13.7	8.2	N/A
SR0215PSP	8975	1998	N	L	22	54	20.1	20.2	N/A
CHA1995022PSP	3258	1995	N	L	27	74	13.0	17.61	34.5752
SR5417PSP	9194	1995	N	L	87	170	18.2	18.3	N/A
FCBUC_LH200704PGP	3533	2015	N	L	367	45	16.4	9.5	67.2016
WWA1995022PSP	3112	1995	N	L	26	3	35.4	26.97	425.8090
FCBOW56-2006-06PGP	5183	2006	N	L	48	13	27.2	21.84	193.2096
SR4208PSP	9106	1993	N	L	43	55	66.7	28.8	N/A
1321811PIP	6861	2014	N	L	35	73	4.1	4.5	1.6243
SR1209PSP	9010	2000	N	L	6	123	26.0	22	N/A
FCABI200322PGP	4477	2013	N	L	8	13	22.7	19.1	122.6074
1294231PIP	6957	2015	N	L	5	73	3.6	5.3	1.1807
BP1993040PSP	3210	2007	N	L	91	12	29.2	21.03	214.8418
SR4421PSP	9139	1995	N	L	13	70	20.5	14.8	113.5685
1280636PIP	6758	2012	N	L	67	37	2.7	4.9	1.6459
SR1201PSP	9002	1992	N	L	50	70	12.3	15.9	34.3136
SR2011PSP	9033	2023	N	L	15	41	31.8	20.9	310.2245
SR0208PSP	8968	1993	N	L	10	68	6.2	8.14	N/A
CE1030PSP	8735	1993	N	L	88	41	4.4	5.41	4.3144
SR0016PSP	8956	2000	N	L	19	124	16.6	18	N/A
SR2230PSP	9061	1995	N	L	84	117	9.1	12.6	N/A
SR1216PSP	9015	1995	N	L	77	40	33.5	21.5	275.8335
SR0201PSP	8961	1992	N	L	8	33	2.5	5.28	1.5919
SR4012PSP	9097	1995	N	L	199	170	8.5	7.27	N/A
CE3030PSP	8789	2010	N	L	84	50	10.4	12.5	16.9270
SR1021PSP	8998	2010	N	L	8	44	35.1	22.7	526.8869
ACH_BPGP	12060	1978	N	L	2	1	43.4	30.7	N/A
SR0216PSP	8976	2000	N	L	5	42	44.5	25.7	N/A
1246381PIP	6667	2012	N	L	6	1005	8.0	8.7	N/A
WF2001017PGP	7425	2001	N	L	52	74	27.6	22.5	222.8463
SR0217PSP	8977	1995	N	L	8	51	9.1	8.95	11.5138
SR2014PSP	9036	1994	N	L	75	51	3.9	5.11	1.4939
SR5208PSP	9168	1994	N	L	97	22	16.2	10.44	30.9846
SR5414PSP	9191	1995	N	L	220	169	8.6	7.42	N/A
ARGS012PGP	11803	1982	N	L	22	51	39.9	27.43	405.8833
CE1005PSP	8712	1993	N	L	4	14	3.5	3.43	1.7236
NBBY012PGP	12371	2003	N	L	50	37	35.1	21.8	415.9873
SR0206PSP	8966	1993	N	L	28	54	21.2	18.5	N/A
SR0405PSP	8982	1998	N	L	49	86	39.6	27	N/A
SR5417PSP	9194	1995	N	L	12	170	24.9	20.3	N/A
SR5009PSP	9152	1998	N	L	25	70	26.5	25.2	207.2448
CHA1995014PSP	3250	2007	N	L	37	1091	8.9	8	N/A
SR3010PSP	9074	1994	N	L	21	30	53.3	27.4	N/A
SR0208PSP	8968	1993	N	L	29	68	13.4	12.5	N/A
FCBOW3-2002-38PGP	4971	2007	N	L	243	38	2.5	5.6	0.5874
FCWEY4S2001067PGP	6338	2001	N	L	35	13	3.7	3.64	1.2805
SR5007PSP	9150	1993	N	L	59	169	28.5	15.3	N/A
GCF1994010PGP	7626	2019	N	L	243	903	8.7	8.5	N/A
NOR2013002PSP	11781	2013	N	L	74	14	25.7	19.6	162.8612
SR5024PSP	9161	2000	N	L	49	117	6.1	5.3	N/A
SR5407PSP	9184	1995	N	L	43	47	4.0	7.75	3.2336
SR5002PSP	9145	2012	N	L	17	46	14.9	18.8	64.7820
SR0210PSP	8970	1998	N	L	41	54	5.3	8.5	N/A
SR0208PSP	8968	1993	N	L	31	68	11.2	13.5	N/A
SR0406PSP	8983	1993	N	L	45	1	37.1	24.7	N/A
CE5006PSP	8862	2001	N	L	22	70	50.4	26.3	934.5733
SR0214PSP	8974	1994	N	L	14	50	30.6	20	274.1458
FCTEM2003031PGP	5987	2008	N	L	799	73	24.6	20.05	131.6421
CE2018PSP	6933	1993	N	L	37	74	9.4	13.9	15.4970
CE2007PSP	8751	1993	N	L	17	2	3.3	3.1	1.0467
CE3017PSP	8776	2004	N	L	27	30	42.6	23	N/A
SR4219PSP	9117	1994	N	L	63	46	16.8	22.8	84.0193
LD0501PGP	10690	2011	N	L	43	50	23.2	19.3	134.1934
SR5014PSP	9156	1999	N	L	13	33	55.1	23.1	1053.5484
